Alabama,2.00%,>,$0,2.00%,>,$0,"$3,000","$8,500","$1,500","$3,000","$1,000",,,,,,,,
,4.00%,>,$500,4.00%,>,"$1,000",,,,,,,,,,,,,
,5.00%,>,"$3,000",5.00%,>,"$6,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Alaska,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Arizona,2.50%,>,$0,2.50%,>,$0,"$15,000","$30,000",n.a.,n.a.,$100 credit,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Arkansas,2.00%,>,$0,2.00%,>,$0,"$2,410 ","$4,820",$29 credit,$58 credit,$29 credit,,,,,,,,
,3.90%,>,"$4,500",3.90%,>,"$4,500",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
California,1.00%,>,$0,1.00%,>,$0,"$5,540","$11,080",$149 credit,$298 credit,$461 credit,,,,,,,,
,2.00%,>,"$10,756",2.00%,>,"$21,512",,,,,,,,,,,,,
,4.00%,>,"$25,499",4.00%,>,"$50,998",,,,,,,,,,,,,
,6.00%,>,"$40,245",6.00%,>,"$80,490",,,,,,,,,,,,,
,8.00%,>,"$55,866",8.00%,>,"$111,732",,,,,,,,,,,,,
,9.30%,>,"$70,606",9.30%,>,"$141,732",,,,,,,,,,,,,
,10.30%,>,"$360,659",10.30%,>,"$721,318",,,,,,,,,,,,,
,11.30%,>,"$432,787",11.30%,>,"$865,574",,,,,,,,,,,,,
,12.30%,>,"$721,314",12.30%,>,"$1,000,000 ",,,,,,,,,,,,,
,13.30%,>,"$1,000,000",13.30%,>,"$1,442,628 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Colorado,4.40%,>,$0 ,4.40%,>,$0 ,"$15,000","$30,000",n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Connecticut,2.00%,>,$0,2.00%,>,$0,n.a.,n.a.,"$15,000","$24,000",$0,,,,,,,,
,4.50%,>,"$10,000",4.50%,>,"$20,000",,,,,,,,,,,,,
,5.50%,>,"$50,000",5.50%,>,"$100,000",,,,,,,,,,,,,
,6.00%,>,"$100,000",6.00%,>,"$200,000",,,,,,,,,,,,,
,6.50%,>,"$200,000",6.50%,>,"$400,000",,,,,,,,,,,,,
,6.90%,>,"$250,000",6.90%,>,"$500,000",,,,,,,,,,,,,
,6.99%,>,"$500,000",6.99%,>,"$1,000,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Delaware,2.20%,>,"$2,000",2.20%,>,"$2,000","$3,250","$6,500",$110 credit,$220 credit,$110 credit,,,,,,,,
,3.90%,>,"$5,000",3.90%,>,"$5,000",,,,,,,,,,,,,
,4.80%,>,"$10,000",4.80%,>,"$10,000",,,,,,,,,,,,,
,5.20%,>,"$20,000",5.20%,>,"$20,000",,,,,,,,,,,,,
,5.55%,>,"$25,000",5.55%,>,"$25,000",,,,,,,,,,,,,
,6.60%,>,"$60,000",6.60%,>,"$60,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Florida,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Georgia,5.39%,>,$0,5.39%,>,$0,"$12,000 ","$24,000 ",n.a.,n.a.,"$4,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,
Hawaii,1.40%,>,$0,1.40%,>,$0,"$4,400","$8,800","$1,144","$2,288","$1,144",,,,,,,,
,3.20%,>,"$9,600",3.20%,>,"$19,200",,,,,,,,,,,,,
,5.50%,>,"$14,400",5.50%,>,"$28,800",,,,,,,,,,,,,
,6.40%,>,"$19,200",6.40%,>,"$38,400",,,,,,,,,,,,,
,6.80%,>,"$24,000",6.80%,>,"$48,000",,,,,,,,,,,,,
,7.20%,>,"$36,000",7.20%,>,"$72,000",,,,,,,,,,,,,
,7.60%,>,"$48,000",7.60%,>,"$96,000",,,,,,,,,,,,,
,7.90%,>,"$125,000",7.90%,>,"$250,000",,,,,,,,,,,,,
,8.25%,>,"$175,000",8.25%,>,"$350,000",,,,,,,,,,,,,
,9.00%,>,"$225,000",9.00%,>,"$450,000",,,,,,,,,,,,,
,10.00%,>,"$275,000",10.00%,>,"$550,000",,,,,,,,,,,,,
,11.00%,>,"$325,000",11.00%,>,"$650,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Idaho,5.695%,>,"$4,673",5.695%,>,"$9,346","$15,000","$30,000",n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Illinois,4.95%,>,$0,4.95%,>,$0,n.a.,n.a.,"$2,850","$5,700","$2,850",,,,,,,,
,,,,,,,,,,,,,,,,,,,
Indiana,3.00%,>,$0,3.00%,>,$0,n.a.,n.a.,"$1,000","$2,000","$1,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,
Iowa,3.80%,>,$0,3.80%,>,$0,n.a.,n.a.,$40 credit,$80 credit,$40 credit,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Kansas,5.20%,>,$0,5.20%,>,$0,"$3,605","$8,240","$9,160","$18,320","$2,320",,,,,,,,
,5.58%,>,"$23,000",5.58%,>,"$46,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Kentucky,4.00%,>,$0,4.00%,>,$0,"$3,270","$6,540",n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Louisiana,3.00%,>,$0,3.00%,>,$0,"$12,500 ","$25,000 ",n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Maine,5.80%,>,$0,5.80%,>,$0,"$15,000","$30,000","$5,150","$10,300",$300 credit,,,,,,,,
,6.75%,>,"$26,800",6.75%,>,"$53,600",,,,,,,,,,,,,
,7.15%,>,"$63,450",7.15%,>,"$126,900",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Maryland,2.00%,>,$0,2.00%,>,$0,"$2,700","$5,450","$3,200","$6,400","$3,200",,,,,,,,
,3.00%,>,"$1,000",3.00%,>,"$1,000",,,,,,,,,,,,,
,4.00%,>,"$2,000",4.00%,>,"$2,000",,,,,,,,,,,,,
,4.75%,>,"$3,000",4.75%,>,"$3,000",,,,,,,,,,,,,
